epoch;loss;val_loss
0;0.010572519153356552;0.004681619815528393
1;0.0044072093442082405;0.004522956442087889
2;0.0040452186949551105;0.003907786216586828
3;0.0038904985412955284;0.004068043548613787
4;0.003791143884882331;0.0037570754066109657
5;0.003719023894518614;0.003848192049190402
6;0.003650476923212409;0.0036299293860793114
7;0.00361145893111825;0.0035527341533452272
8;0.0035702467430382967;0.0035848538391292095
9;0.0035508449655026197;0.003585303435102105
10;0.003525428008288145;0.0035599758848547935
11;0.0035051286686211824;0.0035407242830842733
12;0.0034946242813020945;0.003474741242825985
13;0.003471461357548833;0.003484240500256419
14;0.0034663823898881674;0.0034832616802304983
15;0.003450455842539668;0.0034575453028082848
16;0.0034489051904529333;0.0034549087285995483
17;0.003443906083703041;0.00353617942892015
18;0.003430434036999941;0.0034689840395003557
19;0.0034257543738931417;0.003435282502323389
20;0.003421227214857936;0.0034081097692251205
21;0.003411494428291917;0.0034073409624397755
22;0.003406492294743657;0.0034657299984246492
23;0.003404641756787896;0.003395708044990897
24;0.0033966058399528265;0.003392547369003296
25;0.003395067760720849;0.0033913960214704275
26;0.0033908009063452482;0.003387253498658538
27;0.0033859361428767443;0.003439432941377163
28;0.003381947288289666;0.003382062306627631
29;0.003382100723683834;0.0034091253764927387
30;0.0033785230480134487;0.003401414956897497
31;0.003372579114511609;0.003412706544622779
32;0.003369889222085476;0.0033726023975759745
33;0.003372560953721404;0.0033763207029551268
34;0.0033640521578490734;0.003386771772056818
35;0.003365910379216075;0.0033714412711560726
36;0.0033636766020208597;0.003374876221641898
37;0.0033612102270126343;0.003379825036972761
38;0.0033585892524570227;0.0033771819435060024
39;0.003356228582561016;0.0033657134044915438
40;0.0033532672096043825;0.0033867163583636284
41;0.003353230422362685;0.003356295172125101
42;0.003350825048983097;0.0033738911151885986
43;0.0033500122372061014;0.0033786650747060776
44;0.0033486555330455303;0.0033642759080976248
45;0.003346390090882778;0.0033759959042072296
46;0.003342859912663698;0.0033510492648929358
47;0.0033426436129957438;0.0033877838868647814
48;0.0033436384983360767;0.003368679666891694
49;0.0033428112510591745;0.003386714728549123
50;0.003338409820571542;0.003355137538164854
51;0.0033422685228288174;0.0033555086702108383
52;0.0033391336910426617;0.00335779320448637
53;0.0033365581184625626;0.003340397495776415
54;0.0033366915304213762;0.0033527652267366648
55;0.0033335380721837282;0.0033815025817602873
56;0.0033349222503602505;0.0034114825539290905
57;0.003333710366860032;0.003339992370456457
58;0.003330816049128771;0.0033458422403782606
59;0.0033311450388282537;0.0033515840768814087
60;0.0033312903251498938;0.0033344828989356756
61;0.0033290996216237545;0.003349735401570797
62;0.003326741512864828;0.003367932979017496
63;0.0033290942665189505;0.0033495251554995775
64;0.0033291548024863005;0.003350373124703765
65;0.0033254772424697876;0.003332404186949134
66;0.0033250129781663418;0.003336615627631545
67;0.003323792014271021;0.003344932571053505
68;0.0033258884213864803;0.003348237369209528
69;0.0033246937673538923;0.0033501568250358105
70;0.0033229016698896885;0.0033412256743758917
71;0.0033220413606613874;0.003353122156113386
72;0.003324005054309964;0.0033492445945739746
73;0.0033206334337592125;0.003352387808263302
74;0.0033205938525497913;0.003339085727930069
75;0.003319159848615527;0.003338748589158058
76;0.0033201624173671007;0.003335093380883336
77;0.0033181130420416594;0.0033343953546136618
78;0.003317643189802766;0.0033299101050943136
79;0.0033177293371409178;0.0033424394205212593
80;0.0033159328158944845;0.00333421491086483
81;0.0033159167505800724;0.003331867279484868
82;0.0033166257198899984;0.00333654903806746
83;0.0033169265370815992;0.003364947158843279
84;0.003315596142783761;0.0033373134210705757
85;0.0033134042751044035;0.0033298505004495382
86;0.003313156310468912;0.003331738756969571
87;0.0033144322223961353;0.0033352444879710674
88;0.003313465276733041;0.003332654247060418
89;0.0033140298910439014;0.003328781109303236
90;0.003312247572466731;0.003322397591546178
91;0.003309018677100539;0.0033327569253742695
92;0.003310594940558076;0.0033389395102858543
93;0.0033104398753494024;0.003334305714815855
94;0.00330945523455739;0.003330038394778967
95;0.0033092780504375696;0.0033277315087616444
96;0.003309781663119793;0.0033294802997261286
97;0.0033103711903095245;0.0033220050390809774
98;0.003309531370177865;0.0033219282049685717
99;0.003308609826490283;0.003325709141790867
100;0.0033072216901928186;0.0033287466503679752
101;0.003307322971522808;0.003379230620339513
102;0.0033078256528824568;0.003324327291920781
103;0.003305984428152442;0.0033219128381460905
104;0.003306884318590164;0.003328236285597086
105;0.0033041457645595074;0.0033179691527038813
106;0.003305093850940466;0.003317770315334201
107;0.003304131096228957;0.003320645308122039
108;0.0033032665960490704;0.0033266600221395493
109;0.0033042815048247576;0.003321452531963587
110;0.003302483120933175;0.0033191887196153402
111;0.003301636315882206;0.003322871867567301
112;0.0033029955811798573;0.0033322444651275873
113;0.0033017562236636877;0.003326568752527237
114;0.0033022603020071983;0.0033156434074044228
115;0.0033019876573234797;0.003319957759231329
116;0.003302158322185278;0.0033180243335664272
117;0.0032998700626194477;0.00331396353431046
118;0.003300345502793789;0.0033135665580630302
119;0.003299494506791234;0.0033200879115611315
120;0.0033004353754222393;0.0033238662872463465
121;0.003301187651231885;0.003319378010928631
122;0.0032997955568134785;0.0033282472286373377
123;0.0033008097670972347;0.0033261377830058336
124;0.003297699149698019;0.00332333124242723
125;0.003297344781458378;0.003312002867460251
126;0.003297411371022463;0.003323579439893365
127;0.003297674236819148;0.003325255122035742
128;0.0032999305985867977;0.003316858783364296
129;0.003297958057373762;0.0033170622773468494
130;0.003296907525509596;0.003311984706670046
131;0.0032964146230369806;0.0033187472727149725
132;0.003297311021015048;0.0033259170595556498
133;0.0032970544416457415;0.0033139202278107405
134;0.003295470029115677;0.0033154787961393595
135;0.0032962437253445387;0.0033139162696897984
136;0.003295095171779394;0.003314229426905513
137;0.0032949298620224;0.003321609925478697
138;0.003295617876574397;0.003313454333692789
139;0.0032961389515548944;0.003315060632303357
140;0.0032938874792307615;0.003333696397021413
141;0.00329523254185915;0.0033285547979176044
142;0.0032944257836788893;0.0033180888276547194
143;0.003294211346656084;0.0033104897011071444
144;0.003292514942586422;0.0033128520008176565
145;0.003293626941740513;0.003312894143164158
146;0.0032925517298281193;0.0033154732082039118
147;0.003293014597147703;0.003308796789497137
148;0.0032932704780250788;0.0033187484368681908
149;0.0032924546394497156;0.0033142573665827513
150;0.0032923046965152025;0.003312948625534773
151;0.003292042762041092;0.003313070861622691
152;0.0032923270482569933;0.0033079348504543304
153;0.0032906471751630306;0.003314636880531907
154;0.0032914949115365744;0.0033172613475471735
155;0.003291077446192503;0.0033231517300009727
156;0.003291604807600379;0.003318006405606866
157;0.0032912713941186666;0.0033109637442976236
158;0.0032897074706852436;0.003317095572128892
159;0.0032900054939091206;0.003312201239168644
160;0.003290825756266713;0.003312258515506983
161;0.0032900895457714796;0.0033294069580733776
162;0.0032905605621635914;0.0033192425034940243
163;0.003290065797045827;0.0033167670480906963
164;0.003289473010227084;0.0033151875250041485
165;0.0032890941947698593;0.003319046925753355
166;0.0032885773107409477;0.0033065073657780886
167;0.0032882182858884335;0.0033088219352066517
168;0.003288488369435072;0.0033100468572229147
169;0.0032880750950425863;0.003318679053336382
170;0.0032882033847272396;0.0033075755927711725
171;0.0032884031534194946;0.0033106599003076553
172;0.0032868206035345793;0.0033111462835222483
173;0.003286808729171753;0.0033160918392241
174;0.003288562409579754;0.003308533690869808
175;0.0032876641489565372;0.0033232576679438353
176;0.003286606166511774;0.0033113742247223854
177;0.0032861430663615465;0.003311487613245845
178;0.0032875253818929195;0.0033172534313052893
179;0.003286788472905755;0.0033085751347243786
180;0.0032849148847162724;0.003305924590677023
181;0.003286367282271385;0.0033137775026261806
182;0.0032849109265953302;0.00330737023614347
183;0.003284821519628167;0.0033147188369184732
184;0.0032852909062057734;0.0033201214391738176
185;0.0032847910188138485;0.003307649400085211
186;0.003285069949924946;0.0033133868128061295
187;0.0032848380506038666;0.003309172810986638
188;0.0032849679701030254;0.0033054882660508156
189;0.003284950042143464;0.0033082286827266216
190;0.003284648759290576;0.0033082058653235435
191;0.003284057602286339;0.003304052399471402
192;0.0032843961380422115;0.0033099865540862083
193;0.0032829116098582745;0.0033108950592577457
194;0.0032838156912475824;0.0033048423938453197
195;0.003283093450590968;0.0033051096834242344
196;0.003283844795078039;0.003307424718514085
197;0.0032838252373039722;0.00330788129940629
198;0.0032829437404870987;0.0033198553137481213
199;0.0032829539850354195;0.0033034742809832096
200;0.0032828582916408777;0.0033025648444890976
201;0.0032830487471073866;0.003304765559732914
202;0.0032816960010677576;0.0033070321660488844
203;0.0032819509506225586;0.0033035632222890854
204;0.0032826471142470837;0.0033055543899536133
205;0.0032819940242916346;0.0033019655384123325
206;0.0032819644547998905;0.003306854050606489
207;0.0032826520036906004;0.003305356716737151
208;0.003281770506873727;0.0033031576313078403
209;0.003282231977209449;0.0033069064375013113
210;0.00328152347356081;0.0033082624431699514
211;0.003281047334894538;0.003301055869087577
212;0.003280879696831107;0.0033037527464330196
213;0.003281778423115611;0.0033107923809438944
214;0.0032804058864712715;0.0033088752534240484
215;0.003281187731772661;0.0033064954914152622
216;0.003281211480498314;0.003325800411403179
217;0.003280648961663246;0.0033074673265218735
218;0.0032804138027131557;0.0033028556499630213
219;0.0032802794594317675;0.0033065553288906813
220;0.003280075965449214;0.003309677354991436
221;0.0032794137950986624;0.003313446417450905
222;0.0032804026268422604;0.003304417012259364
223;0.003279689233750105;0.00330386427231133
224;0.0032798300962895155;0.003302047261968255
225;0.0032797902822494507;0.0033047401811927557
226;0.0032795120496302843;0.003304824000224471
227;0.0032793721184134483;0.003306723665446043
228;0.0032799188047647476;0.003306863596662879
229;0.003278577933087945;0.003311881795525551
230;0.0032790391705930233;0.00330541399307549
231;0.0032800554763525724;0.0033030956983566284
